,0
0,exchange rates
1,offer rates
2,exchange rates
3,acquire rate
4,exchange rate
5,exchange rates
6,change rates
7,advise rate
8,exchange rates
9,exchange rates
10,exchange rates
11,exchange rates
12,rate policy
13,exchange time
14,exchange rate
15,exchange rates
16,exchange rates
17,exchange rate
18,exchange rate
19,exchange rates
20,exchange rates
21,exchange rate
22,exchange rates
23,exchange rates
24,exchange rate
25,exchange rate
26,exchange rate
27,exchange rate
28,exchange rates
29,exchange rate
30,exchange rates
31,determining rates
32,exchange rate
33,getting rates
34,exchange rate
35,exchange rates
36,exchange rate
37,exchange rate
38,determined rate
39,exchange rate
40,need card
41,advise mail
42,need card
43,get 
44,get card
45,get card
46,deliver 
47,take delivery
48,delivered card
49,need card
50,take delivery
51,arrive 
52,specific day
53,standard delivery
54,delivered date
55,delivered 
56,delivered date
57,expect card
58,receive card
59,arrive card
60,deliver 
61,ordered eta
62,arrive card
63,united states
64,arrive card
65,send card
66,delivered cards
67,us destination
68,expedited card
69,delivered card
70,come card
71,receive card
72,arrive card
73,need card
74,delivered 
75,delivery time
76,arrive card
77,choose delivery
78,specific day
79,delivered time
80,tried card
81,get card
82,fix card
83,working card
84,broke card
85,work card
86,working card
87,identify card
88,using app
89,work card
90,physical card
91,working card
92,work card
93,working card
94,think card
95,working card
96,working card
97,know today
98,work card
99,resolve problem
100,actual card
101, card
102,broke card
103,working card
104,do card
105,help card
106,use card
107,use card
108,working card
109,use card
110,seems card
111,working card
112,working card
113,use card
114,work card
115,accept transaction
116,working card
117,goes card
118,work card
119,deactivated card
120,block card
121,stolen card
122,police report
123,gone card
124,do card
125,lost card
126,lost card
127,do situation
128,stole card
129,stolen card
130,help card
131,stolen card
132,stolen card
133,report process
134,send replacement
135,stolen card
136,stolen card
137,find card
138,lost card
139,lost card
140,stolen card
141,piccadilly circus
142,using card
143,stolen card
144,missing card
145,cancel one
146,missing card
147,taken card
148,lost card
149,stole card
150,stolen card
151,do card
152,frozen one
153,stolen card
154,stolen card
155,need help
156,find card
157,locate card
158,stolen card
159,stolen card
160,get account
161,own account
162,have 
163,open account
164,have 
165,setting account
166,age minimum
167, account
168,have age
169,open account
170,open account
171,minimum age
172,make account
173,open account
174,open account
175,open account
176,bank account
177,open account
178,saving experience
179,use service
180,savings account
181,get account
182,opening account
183,doing account
184,own account
185,open account
186,certain age
187,open account
188,age limit
189,opening account
190,open daughter
191,open account
192,sign services
193,use service
194,use service
195,open account
196,open account
197,open account
198,open account
199,have account
200,unlocked pin
201,view pin
202,reinstate pin
203,reset pin
204,entering pin
205,unblock account
206,blocked card
207,use card
208,unblock pin
209,use pin
210,enter pin
211,enter pin
212,try pin
213,blocked account
214,pin attempts
215,entered pin
216,blocked pin
217,have card
218,using app
219,try pin
220,unlock pin
221,using card
222,log account
223,blocked 
224,unblock pin
225,put pin
226,entered pin
227,unblock pins
228,unblock pin
229,unblock pin
230,do pin
231,reactivate pin
232,reset pin
233,unblock pin
234,unblock pin
235,do card
236,unlock pin
237,unblock pin
238,need assistance
239,unblocked pin
240,enabled card
241,working contanctless
242,card process
243,work today
244,contactless feature
245,work ideas
246,fix issue
247,work 
248,contactless payments
249,pay card
250,do problem
251,accepted morning
252,working 
253,contactless payment
254,contactless pay
255,work 
256,fix 
257,contactless work
258,working contactless
259,fix 
260,work contactless
261,contactless payments
262,contactless payment
263,nfc payment
264,use card
265,contactless work
266,new card
267,work 
268,working 
269,accept today
270,pay today
271,do 
272,contactless payments
273,working 
274,working problem
275,contactless pay
276,contactless pay
277,contactless one
278,works 
279,reinstall app
280,accept transfers
281,make transfer
282,make transfer
283,applied charges
284,transfer 
285,swift transfers
286,using account
287,topping transfer
288,involved transfers
289,get transfer
290,receive money
291,receive money
292,deal transfers
293,received money
294,incur fee
295,sepa transfer
296,charged account
297,send money
298, topups
299,lead account
300,receiving money
301,receive money
302,sepa transfer
303,sepa transfer
304,sepa transfer
305,topping transfer
306,swift transfers
307,topping transfer
308,sepa transfer
309, transfer
310,swift transfers
311,transfer topup
312,transfer policy
313,swift transfer
314,sepa transfer
315,charged transfer
316,transfer bank
317,getting money
318,tell transfer
319,cancel transaction
320,limit top
321,want 
322,top account
323,top limit
324,top money
325, topoffs
326, topups
327,top limit
328,find topups
329,top ups
330,maximum top
331,tell topups
332,topup amounts
333,add time
334,top maximum
335, topup
336,topup limits
337,topup limit
338, topups
339,want 
340,tell limits
341,amoutn limits
342, topups
343,topups limit
344, topups
345, topups
346,topup limit
347,top limit
348, topup
349,topup time
350,top 
351,top 
352,topup limit
353,amount limit
354, topups
355,top maximum
356,topup limit
357,have restrictions
358,included ups
359,support currencies
360,obtain card
361,get card
362,find card
363,virtual card
364,virtual version
365,requested card
366,order card
367,virtual card
368,virtual card
369,get card
370,order card
371,virtual card
372,order cards
373,order card
374,get card
375,order card
376,getting card
377,obtain card
378,located card
379,order card
380,obtain card
381,want card
382,virtual cards
383,get cards
384,sign card
385,get email
386,find card
387,virtual card
388,order card
389,resolve card
390,get card
391,order card
392,virtual card
393,located cards
394,purchase one
395,receive card
396,reorder card
397,get card
398,obtain card
399,virtual cards
400,accepted world
401,accepts card
402,use card
403,accepts mastercard
404,used card
405,used card
406,use card
407,sue card
408,want card
409,accepted card
410,use card
411,accepted card
412,use card
413,accepted card
414,accept payment
415,work card
416,accept card
417,use card
418,accept card
419,use card
420,take payment
421,use card
422,use card
423, card
424,use card
425,use card
426,accepted card
427,pay card
428,work card
429,accpeted card
430,use card
431,online purchases
432,accept card
433,accept card
434,use card
435,take card
436,filling stations
437,verify identity
438,know 
439,verfiy identity
440,verify identity
441,prove identity
442,say app
443,verifying identity
444,failed verification
445,verify identity
446,know app
447,verifying d
448,recognize app
449,verify d
450,verify identity
451,verify d
452,prove identity
453,recognized app
454,verified d
455,let account
456,proving identity
457,prove identity
458,verified d
459,know app
460,verify identity
461,recognize app
462,verify identity
463,believe app
464,verifying d
465,verify d
466,let d
467,show identity
468,providing identity
469,proving identity
470,verify d
471,verify d
472,verify identity
473,its app
474,verifying d
475,identity verification
476,log app
477,verify identity
478,verify d
479,verifying identity
480,card pin
481,delivered pin
482,have pin
483,pin 
484,find pin
485,setup pin
486,find pin
487,card pin
488,find pin
489,new pin
490,find pin
491,check pin
492,need pin
493,located card
494,card pin
495, pin
496,card pin
497,received pin
498,see pin
499,setting pin
500,come card
501,find pin
502, pin
503,located account
504,thank pin
505,located number
506,have pin
507,card pin
508,locate pin
509,need pin
510,find pin
511,receive pin
512,find pin
513,delivered pin
514,find pin
515,do pin
516,find pin
517,scheme assignments
518,use visa
519,get visa
520,top account
521,disappeared card
522,top card
523,transfer money
524,using app
525,add account
526,using car
527,see topup
528,transfer money
529,top account
530,using card
531,account balance
532,top 
533,disappeared number
534,topup account
535,using card
536,top account
537,seeing wallet
538,entered balance
539,top account
540,transfer card
541,showing wallet
542,disappeared money
543,transfer money
544,disappeared money
545,transfer money
546,add money
547,access top
548,add funds
549,transfer money
550,top account
551,top money
552,using card
553,top account
554,top accounts
555,top card
556,topped card
557,virtual cards
558,disposable card
559,virtual card
560,remember transactions
561,using account
562,used card
563,used permission
564,freeze card
565,hacked account
566,used card
567,make purchases
568,freeze shopping
569,recognize transactions
570,unauthorized transactions
571,used card
572,stop fraud
573,unauthorized charges
574,make transactions
575,card info
576,dispute fraud
577,freeze purchases
578,freeze account
579,hacked account
580,using card
581,using app
582,compromised card
583,using card
584,knowing card
585,freeze account
586,using card
587,online transactions
588,do transactions
589,used card
590,using card
591,card information
592,card details
593,card numbers
594,used card
595,card information
596,using card
597,using card
598,dispute fraud
599,freeze card
600,take card
601,accept card
602,closest mastercard
603,atm machines
604,specific atms
605,accept card
606,accept card
607,nearby atm
608,accept card
609,accept placard
610,locate atm
611,use card
612,nearest atm
613,use atm
614,withdraw money
615,many miles
616,withdraw 
617,accept card
618,use card
619,use atms
620,get cash
621,accept card
622,nearest atm
623,atm machines
624,bank machine
625,accept card
626,use atm
627,go atms
628,withdraw money
629,withdraw money
630,withdrawal money
631,accept card
632,accept card
633,use card
634,use card
635,certain atms
636,taken money
637,charged account
638,dispute debit
639,approve seller
640,forget passcode
641,find password
642,retrieve passcode
643,working passcode
644,lost password
645,reset password
646, password
647, passcode
648,reset passcode
649,reset passcode
650,given passcode
651,know passcode
652,remember code
653,have passcode
654,work passcode
655,resent passcode
656,do passcode
657,reset passcode
658,reset passcode
659,access app
660,work passcode
661,remember code
662,reset passcode
663,access app
664,receive passcode
665,forgot password
666,get app
667,forgotten password
668,access app
669,reset passcode
670,reset password
671,reset password
672,reset passcode
673,forgot passcode
674,work passcode
675,reset passcode
676,show transfer
677,gone transfer
678,pending transfer
679,show transfer
680,remove account
681,recommend future
682,deleted account
683,delete account
684,close account
685,quit account
686,delete account
687,close account
688,delete account
689,delete account
690,delete account
691,delete account
692,close account
693,delete account
694,delete account
695,delete account
696,deleting account
697,terminate account
698,delete account
699,rid account
700,delete account
701,delete account
702,delete accounts
703,delete company
704,terminate account
705,damn company
706,close account
707,delete account
708,delete account
709,deleted account
710,rid account
711,delete account
712,delete account
713,provide service
714,rid account
715,delete account
716,delete account
717,delete account
718,close account
719,terminate account
720,"stole"" card"
721,retrieve card
722,retrieving money
723,need one
724,pulled atm
725,took card
726,atm card
727,ate card
728,give card
729,damn atm
730,give card
731,get card
732,stole card
733,high kensington
734,do atm
735,ate card
736,give card
737,get card
738,ate card
739,has card
740,ate card
741,give card
742,help atm
743,stole card
744,swallow card
745,taken card
746,give card
747,new one
748,retrieve card
749,do atm
750,get card
751,do atm
752,swallowed atm
753,regain card
754,stuck atm
755,high kensington
756,same transaction
757,payment showing
758,charged payment
759,charged expense
760,verify funds
761,want funds
762,sourced funds
763,verify money
764,come funds
765, funds
766,verify funds
767,see money
768,need funds
769,check funds
770,came funds
771,available funds
772,find origination
773,verified funds
774,verify funds
775,do funds
776,verified funds
777,came funds
778,come funds
779, money
780,available money
781,came funds
782,came funds
783,verify funds
784,view funds
785,come money
786,validate funds
787,know funds
788,available money
789,coming money
790,comes money
791,check funds
792,see money
793,verify funds
794,come funds
795,check fund
796,expect 
797,seeing fee
798,transferred money
799,transfer fee
800,received salary
801,paid currency
802,deposited currency
803,get salary
804,send money
805,receiving salary
806,deposited salary
807,configure 
808,get currency
809,receive salary
810,configure gbp
811,send money
812,supported currency
813,paid transfer
814,configured salary
815,get salary
816,transfer money
817,send money
818,transfer paycheck
819,send money
820,transfer salary
821,receive salary
822,deposit money
823,change currency
824,transfer money
825,send money
826,deposit paycheck
827,receive salary
828,deposit salary
829,get salary
830,need currency
831,configure salary
832,use salary
833,get paycheck
834,transfer salary
835,paid currency
836,go transfer
837,tell transfer
838,work transfer
839,transfer money
840,bank transfer
841,add bank
842,transferring account
843,explain process
844,transfer process
845,doing account
846,transfer money
847,transfer money
848,add funds
849,tranferring money
850,transfer money
851,transfer money
852,do account
853,do funds
854,transfer money
855,transfer funds
856,bank transfer
857,transfer account
858,top card
859,transfer bank
860,bank account
861,add money
862,transfer feature
863,money transferring
864,transfer money
865,account transfer
866,transfer account
867,send transfer
868,do transfer
869,transfer money
870,steps necessary
871,work transfer
872,bank transfer
873,bank transfer
874,transfer account
875,transfer account
876,give card
877,linked account
878,add card
879,add card
880,top 
881,using cash
882,top cheque
883,do cash
884,cash deposit
885,top cheque
886,deposit cheque
887,cash deposit
888,top payment
889,find option
890,topping cash
891,pay check
892,add cheque
893,accept account
894,using cheque
895,topup cheque
896,do cash
897,top cheque
898,top cash
899,do cash
900,do deposit
901,top account
902,top account
903,top cash
904,top account
905,got cheque
906,top account
907,cash good
908,using cash
909,cash work
910,deposit cash
911,top cheque
912,do ups
913,top cheque
914,cash topup
915,top account
916,physical card
917,physical card
918,get card
919,get card
920,denied card
921,virtual card
922,virtual card
923,nonphysical card
924,gym subscription
925,declined card
926,disposable card
927,virtual card
928,virtual card
929,virtual card
930,virtual card
931,make transactions
932,setup billing
933,virtual card
934,subscription services
935,virtual card
936,make transactions
937,virtual card
938,virtual card
939,rejected card
940,virtual card
941,virtual card
942,virtual card
943,virtual card
944,working time
945,doing card
946,rejected card
947,virtual card
948,virtual card
949,virtual card
950,virtual card
951,gym subscription
952,virtual card
953,virtual card
954,virtual card
955,disposable card
956,exchange rates
957,outrageous charges
958,exchange rate
959,extra charges
960,virtual card
961,create card
962,disposable card
963,virtual card
964,vr cards
965,virtual card
966,virtual card
967,disposable cards
968,virtual card
969,virtual card
970,disposable cards
971,virtual card
972,online purchases
973,virtual card
974,virtual card
975,virtual card
976,disposable cards
977,get card
978,virtual card
979,get card
980,virtual card
981,virtual card
982,virtual card
983,obtaining card
984,virtual card
985,virtual card
986,get card
987,obtain card
988,disposable card
989,virtual card
990,disposable cards
991,order card
992,virtual card
993,virtual card
994,virtual card
995,request card
996,exchange currencies
997,cost exchanges
998,exchange costs
999,exchange currencies
1000,european card
1001,adding card
1002,issued card
1003,international card
1004,topping card
1005,topping cards
1006,top ups
1007,us cards
1008,european card
1009,top ups
1010,charged card
1011,top card
1012,european card
1013,topup fees
1014,top card
1015,us card
1016,top card
1017,charged top
1018,european card
1019,european card
1020,european card
1021,topping card
1022,topping fee
1023,charge ups
1024,us card
1025,have fee
1026,international card
1027,top up/
1028,european card
1029,bank card
1030,topping fee
1031,top ups
1032,international card
1033,european bank
1034,top ups
1035,international card
1036,apple pay
1037,saved express
1038,apple watch
1039,google pay
1040,verify identify
1041,verify identity
1042,do identity
1043,verify indentity
1044,prove identity
1045,identity check
1046,verify identity
1047,identity verification
1048,verify identity;
1049,identity check
1050,verify identity
1051,verify identity
1052,verify identity
1053,identity verification
1054, verification
1055,verify identity
1056,identity check
1057,identity checks
1058,verify identity
1059,verify identity
1060,verified identity
1061,verify identity
1062,verify identity
1063,verify identity
1064,match documents
1065,verify identity
1066,involved steps
1067,identity check
1068,identity check
1069,verifying identity
1070,verify identity
1071,verify identity
1072,show 
1073,identity check
1074,identity verification
1075,verify way
